30,947,6154
50,-580,6160
33,83,6161
4,71,6162
99,-5,6163
91,92,6164
59,68,6165
90,-69,6166
0,10,6167
86,86,6167
55,269,6170
30,775,6178
9,79,6179
19,10,6179
63,-56,6180
78,-85,6181
0,-78,6182
25,25,6182
19,94,6183
66,47,6183
0,-666,6190
66,66,6190
17,51,6191
15,98,6192
0,-15,6193
8,308,6196
19,-89,6197
18,-1,6197
72,-46,6198
0,28,6199
24,24,6199
0,-24,6200
39,239,6202
66,27,6202
19,53,6203
0,81,6204
47,47,6204
45,398,6208
26,81,6209
64,38,6209
0,-64,6210
25,25,6210
74,-51,6211
1,27,6212
0,-1,6213
10,-90,6214
86,76,6214
52,-34,6214
64,12,6214
16,-148,6215
88,772,6222
0,-188,6224
3,3,6224
0,997,6234
19,19,6234
0,-19,6235
44,44,6235
60,16,6235
0,-60,6236
47,-53,6237
0,-747,6245
81,81,6245
0,-81,6246
87,87,6246
36,-451,6250
82,-854,6259
9,27,6260
70,-639,6267
0,-70,6268
54,54,6268
77,323,6271
96,19,6271
0,-196,6273
74,74,6273
26,52,6274
41,15,6274
92,-49,6275
65,-27,6275
6,741,6283
0,94,6284
57,-643,6291
0,43,6292
15,-885,6301
18,-97,6302
27,9,6302
15,-412,6306
0,85,6307
8,508,6312
16,8,6312
50,-66,6313
74,-76,6314
0,26,6315
95,95,6315
33,38,6316
92,-41,6317
0,8,6318
49,-51,6319
24,75,6320
26,-98,6321
0,-126,6323
21,21,6323
0,-21,6324
70,-30,6325
0,30,6326
10,-90,6327
0,-10,6328
51,-49,6329
2,-49,6329
0,-2,6330
46,-54,6331
0,-46,6332
45,45,6332
55,-90,6333
0,345,6337
74,-26,6338
0,26,6339
81,381,6342
68,-13,6342
20,-48,6342
0,880,6351
66,66,6351
4,238,6354
0,96,6355
87,-713,6363
54,-733,6370
0,-454,6375
26,26,6375
0,-26,6376
8,308,6379
31,-77,6380
0,69,6381
41,-59,6382
34,93,6383
0,-34,6384
17,-83,6385
82,-35,6386
34,-48,6386
54,20,6386
71,417,6390
12,-659,6396
95,-17,6397
0,-95,6398
3,3,6398
98,95,6398
8,310,6402
92,-16,6403
72,-320,6406
71,99,6407
0,29,6408
28,-72,6409
10,82,6410
48,-162,6412
44,-404,6416
65,-79,6417
88,-977,6427
0,-588,6433
5,805,6441
0,595,6447
5,-95,6448
20,15,6448
0,80,6449
57,357,6452
0,-57,6453
28,28,6453
79,-49,6454
82,3,6454
27,-55,6454
0,-27,6455
77,-23,6456
29,-48,6456
93,64,6456
0,-93,6457
42,-58,6458
0,58,6459
93,-7,6460
96,-97,6461
51,-745,6468
0,-51,6469
16,-84,6470
75,-41,6471
36,-39,6471
0,64,6472
39,-61,6473
0,-239,6476
65,-35,6477
0,-65,6478
46,-54,6479
67,-79,6480
0,-67,6481
99,99,6481
61,62,6482
6,-455,6486
99,693,6492
32,-67,6492
0,-432,6497
15,-85,6498
0,685,6505
50,-50,6506
75,25,6506
85,-90,6507
67,-18,6507
43,76,6508
0,-343,6512
88,-12,6513
58,70,6514
53,-5,6514
0,-753,6522
10,10,6522
0,390,6526
79,-21,6527
2,-77,6527
0,-2,6528
19,219,6530
95,-924,6540
0,-95,6541
12,12,6541
0,88,6542
91,-9,6543
0,-91,6544
47,47,6544
31,-16,6544
63,32,6544
10,-53,6544
69,-41,6545
62,-7,6545
89,27,6545
54,-35,6545
39,-15,6545
66,-73,6546
63,97,6547
34,-29,6547
73,-61,6548
23,50,6549
0,77,6550
91,91,6550
82,91,6551
0,118,6553
91,91,6553
88,-403,6557
53,65,6558
29,-24,6558
43,14,6558
68,-75,6559
0,32,6560
34,34,6560
9,-25,6560
27,-82,6561
74,47,6561
0,26,6562
43,-57,6563
19,276,6566
95,76,6566
72,-23,6566
0,-72,6567
44,-56,6568
57,-87,6569
0,43,6570
25,425,6574
26,-99,6575
17,91,6576
0,83,6577
54,54,6577
97,-57,6578
13,-84,6578
74,61,6578
0,26,6579
33,33,6579
27,-806,6587
28,1,6587
0,-28,6588
37,-63,6589
90,53,6589
15,-75,6589
0,85,6590
56,-44,6591
39,-17,6591
46,-93,6592
0,-46,6593
63,-37,6594
48,-615,6600
81,33,6600
5,24,6601
0,95,6602
24,-376,6606
26,-98,6607
0,74,6608
9,9,6608
5,96,6609
8,303,6612
0,92,6613
25,-75,6614
17,-8,6614
0,83,6615
11,11,6615
44,-67,6616
33,-11,6616
0,67,6617
56,56,6617
15,59,6618
0,85,6619
1,-99,6620
87,-14,6621
40,453,6626
23,83,6627
5,82,6628
15,810,6636
0,85,6637
26,-74,6638
98,72,6638
4,-94,6638
0,96,6639
53,53,6639
0,-53,6640
21,-79,6641
48,-73,6642
0,752,6650
20,-80,6651
5,85,6652
48,43,6652
3,55,6653
0,97,6654
35,35,6654
86,51,6654
56,870,6663
0,-56,6664
67,-33,6665
48,81,6666
0,-948,6676
5,-95,6677
0,395,6681
43,643,6687
0,-543,6693
4,4,6693
3,-701,6700
53,50,6700
40,-813,6708
30,-10,6708
0,370,6712
48,48,6712
0,-848,6721
94,94,6721
45,51,6722
51,6,6722
52,201,6724
0,48,6725
44,-56,6726
0,156,6728
64,-36,6729
50,86,6730
37,-13,6730
64,27,6730
0,36,6731
87,-113,6733
90,3,6733
0,10,6734
71,-29,6735
8,37,6736
86,-822,6745
0,14,6746
67,-33,6747
8,41,6748
30,22,6748
68,938,6757
51,-17,6757
60,-91,6758
26,66,6759
87,-39,6760
41,54,6761
27,86,6762
42,15,6762
37,895,6771
0,863,6780
31,-469,6785
15,-16,6785
65,-50,6786
89,24,6786
28,-61,6786
98,70,6786
0,-898,6795
33,33,6795
87,554,6800
70,-17,6800
92,-78,6801
32,-60,6801
0,68,6802
90,90,6802
96,6,6802
33,37,6803
0,-33,6804
56,56,6804
0,44,6805
72,72,6805
85,-87,6806
11,-74,6806
0,89,6807
66,-34,6808
0,-566,6814
19,19,6814
13,-6,6814
51,-62,6815
0,-51,6816
63,-37,6817
18,55,6818
8,-10,6818
38,30,6818
64,-74,6819
17,53,6820
93,76,6820
66,73,6821
57,591,6827
27,-30,6827
0,-27,6828
87,-13,6829
0,-87,6830
3,-697,6837
95,92,6837
0,5,6838
66,66,6838
0,34,6839
61,-39,6840
0,39,6841
94,94,6841
60,66,6842
0,40,6843
22,-78,6844
59,-163,6846
79,720,6853
58,-921,6862
69,-89,6863
0,-69,6864
17,-83,6865
70,-47,6866
84,-86,6867
80,-4,6867
3,23,6868
9,6,6868
0,-9,6869
49,49,6869
82,-67,6870
84,-98,6871
77,-7,6871
0,-77,6872
10,10,6872
47,637,6878
95,-52,6879
63,-432,6883
0,37,6884
86,-14,6885
0,-786,6893
71,-29,6894
0,-71,6895
54,54,6895
2,48,6896
16,-86,6897
72,56,6897
0,28,6898
81,-19,6899
7,26,6900
19,-788,6908
0,-19,6909
75,-25,6910
56,81,6911
27,-29,6911
20,-7,6911
0,-20,6912
26,26,6912
55,-71,6913
2,47,6914
88,86,6914
0,-88,6915
55,55,6915
45,-310,6918
0,55,6919
81,-19,6920
73,-8,6920
81,-92,6921
1,-80,6921
62,-39,6922
17,55,6923
28,-89,6924
63,-65,6925
0,37,6926
30,-70,6927
62,32,6927
71,9,6927
0,29,6928
75,-325,6932
0,-75,6933
83,-17,6934
0,-483,6939
68,-32,6940
0,-68,6941
1,1,6941
20,-81,6942
0,-20,6943
1,-99,6944
16,15,6944
0,-16,6945
58,58,6945
38,880,6954
27,89,6955
0,173,6957
40,-660,6964
96,56,6964
0,4,6965
47,47,6965
26,79,6966
69,-757,6974
91,22,6974
95,-596,6980
45,50,6981
11,-34,6981
46,-65,6982
0,654,6989
25,25,6989
33,8,6989
73,-60,6990
17,-56,6990
55,-62,6991
50,95,6992
58,-92,6993
0,42,6994
3,-97,6995
10,-93,6996
53,-957,7006
27,-626,7012
0,-27,7013
48,48,7013
69,21,7013
0,-69,7014
77,777,7021
0,23,7022
57,-43,7023
0,443,7028
21,621,7034
0,-121,7036
30,-70,7037
5,75,7038
36,-69,7039
0,-636,7046
19,19,7046
15,96,7047
9,-6,7047
31,-78,7048
9,978,7058
58,-851,7067
0,42,7068
83,-17,7069
47,-36,7069
83,36,7069
93,-790,7077
0,7,7078
10,10,7078
83,-27,7079
22,39,7080
94,-28,7081
36,-58,7081
6,70,7082
86,-320,7086
0,14,7087
73,-27,7088
99,426,7092
88,-11,7092
45,-43,7092
29,-16,7092
65,-64,7093
0,-65,7094
53,-747,7102
75,22,7102
17,-58,7102
53,-64,7103
0,-53,7104
77,77,7104
53,-824,7112
0,47,7113
73,-827,7122
0,527,7128
13,13,7128
14,-99,7129
0,-14,7130
33,33,7130
88,-45,7131
80,92,7132
0,20,7133
41,-559,7139
88,-53,7140
0,12,7141
18,-82,7142
0,-18,7143
45,-55,7144
49,4,7144
0,851,7153
73,73,7153
42,69,7154
0,-42,7155
63,63,7155
71,8,7155
0,29,7156
23,23,7156
22,-1,7156
53,31,7156
10,57,7157
13,-97,7158
0,-13,7159
43,743,7166
0,57,7167
23,-277,7170
84,61,7170
15,-69,7170
38,923,7179
26,88,7180
35,9,7180
0,65,7181
18,18,7181
0,-18,7182
16,16,7182
22,-194,7184
59,-63,7185
86,-73,7186
12,-74,7186
32,-480,7191
0,-32,7192
18,18,7192
65,-53,7193
4,39,7194
0,-404,7199
81,381,7202
87,6,7202
0,13,7203
29,-71,7204
5,76,7205
47,42,7205
63,16,7205
0,-63,7206
10,210,7208
0,-10,7209
25,-75,7210
74,49,7210
0,-74,7211
54,54,7211
76,22,7211
26,-50,7211
5,-21,7211
48,143,7212
56,108,7213
77,21,7213
0,-77,7214
19,-81,7215
0,281,7218
23,23,7218
10,87,7219
35,-75,7220
83,-52,7221
34,51,7222
56,22,7222
5,-51,7222
23,-82,7223
0,-23,7224
10,10,7224
81,-29,7225
3,22,7226
0,97,7227
99,-1,7228
2,-97,7228
46,44,7228
7,-39,7228
8,1,7228
62,-46,7229
0,-62,7230
10,-90,7231
76,66,7231
0,24,7232
50,50,7232
46,96,7233
14,68,7234
5,-9,7234
0,95,7235
38,-62,7236
13,-25,7236
64,-49,7237
8,-56,7237
26,-82,7238
56,30,7238
91,-65,7239
10,-81,7239
0,-10,7240
27,-73,7241
65,-62,7242
34,-31,7242
0,66,7243
97,97,7243
70,73,7244
9,-61,7244
27,18,7244
33,-94,7245
14,81,7246
0,86,7247
26,-74,7248
57,31,7248
0,-57,7249
38,-62,7250
0,-38,7251
26,-74,7252
0,74,7253
33,33,7253
38,5,7253
37,-1,7253
87,50,7253
34,47,7254
75,41,7254
10,35,7255
7,-3,7255
45,38,7255
86,41,7255
47,-39,7255
20,-27,7255
68,48,7255
28,-40,7255
32,4,7255
63,31,7255
11,48,7256
23,12,7256
78,-45,7257
51,-27,7257
25,-26,7257
63,38,7257
20,-43,7257
43,23,7257
55,12,7257
34,-21,7257
68,34,7257
50,-18,7257
60,10,7257
80,20,7257
73,-7,7257
57,-16,7257
14,-43,7257
95,-19,7258
94,-1,7258
52,-42,7258
2,-50,7258
99,-3,7259
66,-33,7259
27,-39,7259
25,-2,7259
93,-32,7260
57,-36,7260
90,33,7260
85,-5,7260
73,-12,7260
75,2,7260
61,-14,7260
71,10,7260
58,-13,7260
23,-35,7260
70,47,7260
7260
